Version 4
SHEET 1 2716 1076
WIRE -176 352 -272 352
WIRE -64 352 -64 272
WIRE -64 352 -176 352
WIRE 144 368 144 208
WIRE -176 400 -176 352
WIRE 384 400 384 336
WIRE 1088 400 1088 368
WIRE 1424 400 1424 208
WIRE 1232 416 1232 400
WIRE 1632 464 1632 384
WIRE 1648 464 1632 464
WIRE 1728 464 1712 464
WIRE 1856 464 1856 -432
WIRE 1632 512 1632 464
WIRE -336 528 -336 400
WIRE -336 656 -336 608
WIRE 656 656 656 240
WIRE 656 656 -336 656
WIRE 1664 656 1648 656
WIRE 1568 752 1568 352
WIRE 1632 752 1632 576
WIRE 1632 752 1568 752
WIRE 1648 752 1648 656
WIRE 1648 752 1632 752
WIRE 1728 752 1728 656
WIRE 1760 752 1728 752
WIRE 1856 752 1856 544
WIRE 1856 752 1824 752
WIRE 64 768 64 208
WIRE 1104 768 64 768
WIRE 1424 768 1424 480
WIRE 1424 768 1296 768
WIRE 1632 800 1632 752
WIRE 1856 832 1856 752
WIRE 1856 832 1664 832
WIRE -512 864 -512 0
WIRE 784 864 -512 864
WIRE 1024 864 864 864
WIRE 1104 864 1024 864
WIRE 1568 864 1568 752
WIRE 1568 864 1296 864
WIRE 1856 896 1856 832
WIRE 1024 928 1024 864
WIRE 1024 1040 1024 1008
WIRE 1632 1040 1632 864
WIRE 1856 1040 1856 976
WIRE 1856 1040 1632 1040
FLAG -816 80 0
FLAG 1024 1040 0
FLAG -176 464 0
FLAG 864 384 0
FLAG 1232 416 0
FLAG 1088 400 0
FLAG 448 -16 0
FLAG 144 432 0
FLAG 560 -384 0
FLAG 384 400 0
FLAG 1984 -208 0
FLAG -304 -256 0
FLAG 1696 -256 0
FLAG 1408 -240 0
FLAG 1728 464 0
FLAG 1520 144 0
FLAG 1952 -432 Voutput
FLAG 1920 -288 0
FLAG 1456 -432 Sec_Diode
SYMBOL PowerProducts\\LT1242 384 176 R0
SYMATTR InstName U1
SYMBOL Optos\\PC817A 1200 816 M0
SYMATTR InstName U2
SYMBOL voltage -816 -16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 24
SYMBOL res 32 128 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rcomp
SYMATTR Value 10k
SYMBOL cap 80 48 R0
SYMATTR InstName Ccomp
SYMATTR Value 1n
SYMBOL res 1008 912 R0
SYMATTR InstName Rf
SYMATTR Value 0.5k
SYMBOL res 880 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rfbg
SYMATTR Value 5k
SYMBOL npn -272 304 M0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL res -192 208 R0
SYMATTR InstName Rrt
SYMATTR Value 5.6k
SYMBOL cap -192 400 R0
SYMATTR InstName Cct
SYMATTR Value 3.3n
SYMBOL res -352 512 R0
SYMATTR InstName Rramp
SYMATTR Value 3.4k
SYMBOL nmos 1184 32 R0
SYMATTR InstName M1
SYMATTR Value Si4488DY
SYMBOL res 976 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rg
SYMATTR Value 10
SYMBOL res 1216 304 R0
SYMATTR InstName Rsense
SYMATTR Value 0.1
SYMBOL cap 848 320 R0
SYMATTR InstName Ccsf
SYMATTR Value 470p
SYMBOL res 1072 272 R0
SYMATTR InstName Rbleeder
SYMATTR Value 10k
SYMBOL res 1040 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rcsf
SYMATTR Value 1k
SYMBOL ind2 1008 -416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -9 57 VBottom 2
SYMATTR InstName Lleakage
SYMATTR Value 1.72µ
SYMATTR Type ind
SYMBOL res 368 -320 R0
SYMATTR InstName Rstart
SYMATTR Value 3k
SYMBOL res 544 -256 R0
SYMATTR InstName Rvcc
SYMATTR Value 10
SYMBOL schottky 560 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Dbias
SYMATTR Value MBR735
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 432 -96 R0
SYMATTR InstName Cvcc
SYMATTR Value 120µ
SYMBOL cap 128 368 R0
SYMATTR InstName Cvref
SYMATTR Value 1µ
SYMBOL ind2 1248 -384 M0
SYMATTR InstName L1
SYMATTR Value 15µ
SYMATTR Type ind
SYMBOL diode 1504 -416 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value RF1601NS2D
SYMBOL cap 1680 -384 R0
SYMATTR InstName Cout
SYMATTR Value 50µ
SYMBOL res 1968 -416 R0
SYMATTR InstName Rout
SYMATTR Value 5
SYMBOL res 1840 448 R0
SYMATTR InstName Rfbu
SYMATTR Value 13.7k
SYMBOL References\\LT1009 1632 832 R0
SYMATTR InstName U3
SYMBOL res 1840 880 R0
SYMATTR InstName Rfbb
SYMATTR Value 2.74k
SYMBOL res 1744 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rcompz
SYMATTR Value 205k
SYMBOL cap 1824 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Ccompz
SYMATTR Value 470p
SYMBOL res 1552 256 R0
WINDOW 0 -62 33 Left 2
WINDOW 3 -45 69 Left 2
SYMATTR InstName Rbias
SYMATTR Value 1k
SYMBOL res 1408 384 R0
SYMATTR InstName RLED
SYMATTR Value 4.7k
SYMBOL ind2 1392 -272 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value 15µ
SYMATTR Type ind
SYMBOL ind2 576 -384 M0
SYMATTR InstName L3
SYMATTR Value 15µ
SYMATTR Type ind
SYMBOL schottky 912 -80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName Dclamp1
SYMATTR Value RB218NS150
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 976 -336 R0
SYMATTR InstName Rclamp1
SYMATTR Value 2k
SYMBOL cap 768 -304 R0
SYMATTR InstName Cclamp1
SYMATTR Value 330n
SYMBOL cap -320 -320 R0
SYMATTR InstName C11
SYMATTR Value 2.2µ
SYMBOL diode 1648 576 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value RF05VAM2S
SYMBOL cap 1712 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 27µ
SYMBOL res 1616 288 R0
SYMATTR InstName R2
SYMATTR Value 15.4k
SYMBOL npn 1568 0 R0
SYMATTR InstName Q2
SYMATTR Value 2N2222
SYMBOL schottky 1536 144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value MBRS340
SYMBOL res 1504 -96 R0
SYMATTR InstName R3
SYMATTR Value 1.1k
SYMBOL cap 1728 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 22p
SYMBOL zener 1936 -288 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value UDZV15B
TEXT 1232 -488 Left 2 !K1 L1 L2 L3 1
TEXT 760 -968 Left 2 !.tran 0.5m
